ID,Name,Email,Title,Status,Presentation lD
9975,Guy Steele,,Hopl opening,incoming,
9976,,,PLMW@PLDI: Programming Language Mentoring Workshop Day 2,to_check,38962642
9977,Stephen Freund,,Live business meeting,to_check,38962620
9978,Guy Steele,,Opening HOPL,to_check,38962614
9979,"Joxan Jaffar, Andreea Costea",,"AMA Joxan Jaffar (NUS), Andreea Costea",to_check,38962613
9980,"Sukyoyng Ryu, Hongseok Yang",,"AMA Sukyoyng Ryu (KAIST), Hongseok Yang",to_check,38962612
9981,"Rustan Leino, Ranjit Jhala",,"AMA Rustan Leino, Ranjit Jhala",to_check,38962611
9982,"Phillippa Gardner, Ranjit Jhala",,"AMA Phillippa Gardner, Ranjit Jhala",to_check,38962610
9983,"Madan Musuvathi, John Wickerson",,"AMA Madan Musuvathi, John Wickerson",to_check,38962609
9985,"Sriram Rajamani, Aditya Kanade",,"AMA Sriram Rajamani (MSR India), Aditya Kanade",to_check,38962608
9986,"James Noble, Alex Potanin",,"AMA James Noble (VUW), Alex Potanin",to_check,38962607
9987,"June Andronick, Gerwin Klein",,"AMA June Andronick (Data61), Gerwin Klein",to_check,38962606
9988,"Cristina Cifuentes, Steve Blackburn",,"AMA Cristina Cifuentes (Oracle), Steve Blackburn",to_check,38962605
9989,"Michael Carbin, Roopsha Sharma",,"AMA Michael Carbin, Roopsha Sharma",to_check,38962604
9990,"Emery Berger, Sam Guyer",,"AMA Emery Berger, Sam Guyer",to_check,38962603
9991,"Kim Hazelwood, Kathleen Fisher",,"AMA Kim Hazelwood, Kathleen Fisher",to_check,38962602
9992,,,SOAP: State of the Art in Program Analysis,editing,38962601
9993,,,PLanQC: Programming Languages for Quantum Computing,to_check,38962600
9994,,,"LCTES: Languages, Compilers, Tools and Theory of Embedded Systems",to_check,38962599
9995,,,ISMM: International Symposium on Memory Management,to_check,38962598
9996,,,MAPS: Symposium on Machine Programming,to_check,38962597
9997,,,ARRAY 2021,to_check,38962596
9998,,,PLMW@PLDI: Programming Language Mentoring Workshop Day 1,editing,38962595
9999,,,Infer Practitioners Workshop,to_check,38962594
array.0,Keynote Speaker,,Keynote talk,finished,38956837
array.1,"Jizhe Chenxin, Hidehiko Masuhara",,Nested Object Support in a Structure-of-Arrays Dynamic Objector Allocator (Extended Abstract),finished,38956838
array.2,"Benjamin Chetioui, Ole Abusdal, Magne Haveraaen, Jaakko JÃ¤rvi, Lenore Mullin",,Padding in the Mathematics of Arrays,finished,38956839
array.3,"Artjoms Sinkarovs, Hans-Nikolai Vießmann, Sven-Bodo Scholz",,Array Languages Make Neural Networks Fast,finished,38956840
array.4,"Stephen Thomas, Lenore Mullin, Kasia Swirydowicz",,Improving the Performance of DGEMM with MoA and Cache-Blocking (Extended Abstract),finished,38956841
array.5,"Troels Henriksen, Martin Elsman",,Towards size-dependent types for array programming,finished,38956842
array.6,"Wojciech Michal Pawlak, Marek Hlava, Martin Metaksov, Cosmin Eugen Oancea",,Acceleration of Lattice Models for Pricing Portfolios of Fixed-Income Derivatives,finished,38956843
array.7,"Doru Thom Popovici, Andrew Canning, Zhengji Zhao, Lin-Wang Wang, John Shalf",,Data Layouts are Important (Extended Abstract),finished,38956844
gc.1,Stephen Freund,,TBD,finished,38956340
gc.2,Stephen Freund,,TBD,finished,38956341
gc.3,Stephen Freund,,TBD,finished,38956342
gc.4,Stephen Freund,,TBD,finished,38956343
gc.5,Stephen Freund,,TBD,finished,38956344
gc.6,Stephen Freund,,TBD,finished,38956345
gc.7,Stephen Freund,,TBD,finished,38959764
gc.8,Stephen Freund,,TBD,incoming,38959765
gc.9,Stephen Freund,,TBD,incoming,38959766
ismm.1,"Zixian Cai, Stephen M. Blackburn, Michael D. Bond",,Understanding and Utilizing Hardware Transactional Memory Capacity,finished,38958467
ismm.2,"Sam Ainsworth, Timothy Jones",,Compendia: Reducing Virtual-Memory Costs via Selective Densification,finished,38958468
ismm.3,"Hiro Onozawa, Tomoharu Ugawa, Hideya Iwasaki",,Fusuma: Double-ended Threaded Compaction,finished,38958469
ismm.4,"Guillaume Chatelet, Chris Kennelly, Sam Xi, Ondrej Sykora, ClÅ½ment Courbet, David Li, Bruno De Backer",,automemcpy A framework for automatic generation of fundamental memory operations,finished,38958470
ismm.5,"Martin Maas, Chris Kennelly, Khanh Nguyen, Darryl Gove, Kathryn S McKinley, Paul Turner",,Adaptive Huge-Page Subrelease for Non-Moving Memory Allocators in Warehouse-Scale Computers,finished,38958471
ismm.6,Shoaib Akram,,Exploiting Intel Optane Persistent Memory for Full Text Search,finished,38958472
ismm.7,"Sandeep Kumar, Aravinda Prasad, Smruti R. Sarangi, Sreenivas Subramoney",,Radiant: Efficient Page Table Management for Tiered Memory Systems,finished,38958473
ismm.8,"Dong Chen, Chen Ding, Fangzhou Liu, Benjamin Reber, Wesley Smith",,Uniform Lease vs LRU Cache: Analysis and Evaluation,finished,38958474
lctes.1,"Jayaraj Poroor, Akash Lal, Sandesh Ghanta",,Robust I/O-compute concurrency for machine learning pipelines in constrained cyber-physical devices,finished,38956822
lctes.10,"Oskar Pusz, Christian Dietrich, Daniel Lohmann",,Data-Flowâ€“Sensitive Fault-Space Pruning for the Injection of Transient Hardware Faults,finished,38956831
lctes.11,"Rodrigo Rocha, Pavlos Petoumenos, Zheng Wang, Murray Cole, Hugh Leather, Kim Hazelwood",,HyFM: Function Merging for Free,finished,38956832
lctes.12,"Gabriel Marin, Alexey Alexandrov, Tipp Moseley",,"Universal AutoFDO: Low Overhead, Architecture Neutral Software Branch Tracing",finished,38956833
lctes.13,"Pavan Kumar Paluri, Guangli Dai, Albert M. K. Cheng",,ARINC 653-Compliant Regularity-based Resource Partitioning on Xen,finished,38956834
lctes.14,"Bharti Chimdyalwar, Shrawan Kumar",,WIP:Selective path-sensitive interval analysis,finished,38956835
lctes.15,"May Young, Alan J. Hu, Guy Lemieux",,Cache Abstraction for Data Race Detection in Heterogeneous Systems with Non-Coherent Accelerators,finished,38956836
lctes.16,Frank Mueller,,Keynote,finished,38956905
lctes.2,"Hongwei Qin, Dan Feng, Wei Tong, Yutong Zhao, Sheng Qiu, Fei Liu, Shu Li",,Better Atomic Writes By Exposing The Flash Out-Of-Band Area To File Systems,finished,38956823
lctes.3,"Deok-Jae Oh, Yaebin Moon, Eojin Lee, Tae Jun Ham, Yongjun Park, Jae W. Lee, Jung Ho Ahn",,MaPHeA: A Lightweight Memory Hierarchy-aware Profile-guided Heap Allocation Framework,finished,38956824
lctes.4,"XiaoLei Zhao, Mei Wen, Zhaoyun Chen, Yang Shi, Chunyuan Zhang",,WIP: Automatic Mapping and Code Optimization for OpenCL Kernels on FT-Matrix Architecture,finished,38956825
lctes.5,"Weiwei Chen, Ying Wang, Gangliang Lin, Chengsi Gao, Cheng Liu. Lei Zhang",,CHaNAS: Coordinated Search for Network Architecture and Scheduling Policy,finished,38956826
lctes.6,"Simon Schuster, Peter Wägemann, Peter Ulbrich, Wolfgang Schröder-Preikschat",,Annotate Once - Analyze Anywhere: Context-Aware WCET Analysis by User-Defined Abstractions,finished,38956827
lctes.7,"Xuyi Cai, Ying Wang, Lei Zhang",,Optimus: Towards Optimal Layer-Fusion on DeepLearning Processors,finished,38956828
lctes.8,"Elliott Wen, Gerald Weber",,WIP: WasmAndroid: A Cross-platform Runtime for Native Programming Languages on Android,finished,38956829
lctes.9,"David Monniaux, Cyril Six",,"Simple, light, yet formally verified, global common subexpression elimination and loop-invariant code motion",finished,38956830
maps.1,"D. Drain, C. Wu, A. Svyatkovskiy, N. Sundaresan",,Generating Bug-Fixes Using Pretrained Transformers,finished,38956850
maps.2,"R. Mammadli, M. Selakovic, F. Wolf, M. Pradel",,Learning to Make Compiler Optimizations More Effective,finished,38956851
maps.3,"G. Smith, A. Liu, S. Lyubomirsky, S. Davidson, J. McMahan, M. Taylor, L. Ceze, Z. Tatlock",,"Pure, Low-Level Tensor Program Rewriting via Access Patterns (Representation Pearl)",finished,38956852
maps.4,"N. Hasabnis, J. Gottschlich",,ControlFlag: A Self-supervised Idiosyncratic PatternDetection System for Software Control Structures,finished,38956853
maps.5,"T. Patabandi, A. Venkat, A. Kulkarni, P. Ratnalikar, M. Hall, J. Gottschlich",,Predictive Data Locality Optimization for Higher-Order Tensor Computations,finished,38956854
maps.6,Mukund Raghothaman,,TBD,not_recording,38956855
maps.7,Mangpo Phothilimthana,,TBD,finished,38956856
maps.8,Koushik Sen,,TBD,not_recording,38956857
persist.1,"Azalea Raad, Viktor Vafeiadis",,Low-Level Persistency Models (Tentative),finished,38956848
persist.2,"Azalea Raad, Viktor Vafeiadis",,High-Level Persistency Models and Persistent Verification (Tentative),finished,38956849
planqc.1,"Aniruddha Bapat, Andrew M. Childs, Alexey V. Gorshkov, Sam King, Eddie Schoute, Hrishee Shastri",,Quantum routing with fast reversals,finished,38956858
planqc.2,"Kesha Hietala, Liyi Li, Akshaj Gaur, Aaron Green, Robert Rand, Xiaodi Wu, Michael Hicks",,Applying and Expanding the VOQC Toolkit,finished,38956859
planqc.3,"Finn Voichick, Michael Hicks",,Toward A Quantum Programming Language for Higher-Level Formal Verification,finished,38956860
planqc.4,"Giulia De Santis, Roberto Giacobazzi, Margherita Zorzi",,qKleene: Verification of Quantum RAM Made Easy,finished,38956861
planqc.5,Matt Amy,,PLanQC TBD,incoming,38956862
planqc.6,Matt Amy,,PLanQC TBD,incoming,38956863
planqc.7,Matt Amy,,PLanQC TBD,incoming,38956864
planqc.8,Matt Amy,,PLanQC TBD,incoming,38956865
pldi.106.long,"Paschalis Mpeis, Pavlos Petoumenos, Kim Hazelwood, Hugh Leather",,Developer and User-Transparent Compiler Optimization for Interactive Applications,finished,38956268
pldi.106.short,"Paschalis Mpeis, Pavlos Petoumenos, Kim Hazelwood, Hugh Leather",,Developer and User-Transparent Compiler Optimization for Interactive Applications,finished,38956181
pldi.111.long,"Benno Stein, Bor-Yuh Evan Chang, Manu Sridharan",,Demanded Abstract Interpretation,finished,38956269
pldi.111.short,"Benno Stein, Bor-Yuh Evan Chang, Manu Sridharan",,Demanded Abstract Interpretation,finished,38956182
pldi.112.long,"Jingxuan He, Cheng-Chun Lee, Veselin Raychev, Martin Vechev",,Learning to Find Naming Issues with Big Code and Small Supervision,incoming,38956270
pldi.112.short,"Jingxuan He, Cheng-Chun Lee, Veselin Raychev, Martin Vechev",,Learning to Find Naming Issues with Big Code and Small Supervision,finished,38956183
pldi.115.long,"Michael Fischer, Giovanni Campagna, Euirim Choi, Monica S. Lam",,DIY Assistant: A Multi-modal End-User Programmable Virtual Assistant,incoming,38956271
pldi.115.short,"Michael Fischer, Giovanni Campagna, Euirim Choi, Monica S. Lam",,DIY Assistant: A Multi-modal End-User Programmable Virtual Assistant,finished,38956184
pldi.12.long,"Tamás Szabó, Sebastian Erdweg, Gábor Bergmann",,Incremental Whole-Program Analysis in Datalog with Lattices,finished,38956251
pldi.12.short,"Tamás Szabó, Sebastian Erdweg, Gábor Bergmann",,Incremental Whole-Program Analysis in Datalog with Lattices,finished,38956164
pldi.121.long,"Qiaochu Chen, Aaron Lamoreaux, Xinyu Wang, Greg Durrett, Osbert Bastani, Isil Dillig",,Web Question Answering with Neurosymbolic Program Synthesis,finished,38956272
pldi.121.short,"Qiaochu Chen, Aaron Lamoreaux, Xinyu Wang, Greg Durrett, Osbert Bastani, Isil Dillig",,Web Question Answering with Neurosymbolic Program Synthesis,finished,38956185
pldi.124.long,"Sankha Narayan Guria, Jeffrey S. Foster, David Van Horn",,RbSyn: Type- and Effect-Guided Program Synthesis,finished,38956273
pldi.124.short,"Sankha Narayan Guria, Jeffrey S. Foster, David Van Horn",,RbSyn: Type- and Effect-Guided Program Synthesis,finished,38956186
pldi.126.long,"Jay P. Lim, Santosh Nagarakatte",,High Performance Correctly Rounded Math Libraries for 32-bit Floating Point Representations,finished,38956274
pldi.126.short,"Jay P. Lim, Santosh Nagarakatte",,High Performance Correctly Rounded Math Libraries for 32-bit Floating Point Representations,finished,38956187
pldi.127.long,"Meghan Cowan, Deeksha Dangwal, Armin Alaghi, Caroline Trippel, Vincent T. Lee, Brandon Reagen",,Porcupine: A Synthesizing Compiler for Vectorized Homomorphic Encryption,incoming,38956275
pldi.127.short,"Meghan Cowan, Deeksha Dangwal, Armin Alaghi, Caroline Trippel, Vincent T. Lee, Brandon Reagen",,Porcupine: A Synthesizing Compiler for Vectorized Homomorphic Encryption,finished,38956188
pldi.130.long,"Ridwan Shariffdeen, Yannic Noller, Lars Grunske, Abhik Roychoudhury",,Concolic Program Repair,finished,38956276
pldi.130.short,"Ridwan Shariffdeen, Yannic Noller, Lars Grunske, Abhik Roychoudhury",,Concolic Program Repair,finished,38956189
pldi.144.long,"Sebastian Erdweg, Tamás Szabó, André Pacak",,"Concise, Type-Safe, and Efficient Structural Diffing",incoming,38956277
pldi.144.short,"Sebastian Erdweg, Tamás Szabó, André Pacak",,"Concise, Type-Safe, and Efficient Structural Diffing",finished,38956190
pldi.145.long,"Sam Lasser, Chris Casinghino, Kathleen Fisher, Cody Roux",,CoStar: A Verified ALL(*) Parser,incoming,38956278
pldi.145.short,"Sam Lasser, Chris Casinghino, Kathleen Fisher, Cody Roux",,CoStar: A Verified ALL(*) Parser,finished,38956191
pldi.149.long,"Guixin Ye, Zhanyong Tang, Shin Hwei Tan, Songfang Huang, Dingyi Fang, Xiaoyang Sun, Lizhong Bian, Haibo Wang, Zheng Wang",,Automated Conformance Testing for JavaScript Engines via Deep Compiler Fuzzing,incoming,38956279
pldi.149.short,"Guixin Ye, Zhanyong Tang, Shin Hwei Tan, Songfang Huang, Dingyi Fang, Xiaoyang Sun, Lizhong Bian, Haibo Wang, Zheng Wang",,Automated Conformance Testing for JavaScript Engines via Deep Compiler Fuzzing,finished,38956192
pldi.155.long,"Yurii Kostyukov, Dmitry Mordvinov, Grigory Fedyukovich",,Beyond the Elementary Representations of Program Invariants over Algebraic Data Types,finished,38956280
pldi.155.short,"Yurii Kostyukov, Dmitry Mordvinov, Grigory Fedyukovich",,Beyond the Elementary Representations of Program Invariants over Algebraic Data Types,finished,38956193
pldi.156.long,"Gregory Bonaert, Dimitar I. Dimitrov, Maximilian Baader, Martin Vechev",,Fast and Precise Certification of Transformers,finished,38956281
pldi.156.short,"Gregory Bonaert, Dimitar I. Dimitrov, Maximilian Baader, Martin Vechev",,Fast and Precise Certification of Transformers,finished,38956194
pldi.165.long,"Benoît Montagu, Thomas Jensen",,Trace-Based Control-Flow Analysis,incoming,38956282
pldi.165.short,"Benoît Montagu, Thomas Jensen",,Trace-Based Control-Flow Analysis,finished,38956195
pldi.166.long,"Guillaume Baudart, Javier Burroni, Martin Hirzel, Louis Mandel, Avraham Shinnar",,Compiling Stan to Generative Probabilistic Languages and Extension to Deep Probabilistic Programming,incoming,38956283
pldi.166.short,"Guillaume Baudart, Javier Burroni, Martin Hirzel, Louis Mandel, Avraham Shinnar",,Compiling Stan to Generative Probabilistic Languages and Extension to Deep Probabilistic Programming,finished,38956196
pldi.174.long,"Cyrus Omar, David Moon, Andrew Blinn, Ian Voysey, Nick Collins, Ravi Chugh",,Filling Typed Holes with Live GUIs,incoming,38956284
pldi.174.short,"Cyrus Omar, David Moon, Andrew Blinn, Ian Voysey, Nick Collins, Ravi Chugh",,Filling Typed Holes with Live GUIs,finished,38956197
pldi.180.long,"Daniel Anderson, Guy E. Blelloch, Yuanhao Wei",,Concurrent Deferred Reference Counting with Constant-Time Overhead,finished,38956285
pldi.180.short,"Daniel Anderson, Guy E. Blelloch, Yuanhao Wei",,Concurrent Deferred Reference Counting with Constant-Time Overhead,finished,38956198
pldi.203.long,"Nengkun Yu, Jens Palsberg",,Quantum Abstract Interpretation,finished,38956286
pldi.203.short,"Nengkun Yu, Jens Palsberg",,Quantum Abstract Interpretation,finished,38956199
pldi.21.long,"Kyeongmin Cho, Sung-Hwan Lee, Azalea Raad, Jeehoon Kang",,Revamping Hardware Persistency Models: View-Based and Axiomatic Persistency Models for Intel-x86 and Armv8,finished,38956252
pldi.21.short,"Kyeongmin Cho, Sung-Hwan Lee, Azalea Raad, Jeehoon Kang",,Revamping Hardware Persistency Models: View-Based and Axiomatic Persistency Models for Intel-x86 and Armv8,finished,38956165
pldi.227.long,"Di Wang, Jan Hoffmann, Thomas Reps",,Central Moment Analysis for Cost Accumulators in Probabilistic Programs,incoming,38956287
pldi.227.short,"Di Wang, Jan Hoffmann, Thomas Reps",,Central Moment Analysis for Cost Accumulators in Probabilistic Programs,finished,38956200
pldi.228.long,"Shankara Pailoor, Yuepeng Wang, Xinyu Wang, Isil Dillig",,Synthesizing Data Structure Refinements from Integrity Constraints,incoming,38956288
pldi.228.short,"Shankara Pailoor, Yuepeng Wang, Xinyu Wang, Isil Dillig",,Synthesizing Data Structure Refinements from Integrity Constraints,finished,38956201
pldi.243.long,"Matthew Sotoudeh, Aditya V. Thakur",,Provable Repair of Deep Neural Networks,finished,38956289
pldi.243.short,"Matthew Sotoudeh, Aditya V. Thakur",,Provable Repair of Deep Neural Networks,finished,38956202
pldi.244.long,"Andres Erbsen, Samuel Gruetter, Joonwon Choi, Clark Wood, Adam Chlipala",,Integration Verification across Software and Hardware for a Simple Embedded System,finished,38956290
pldi.244.short,"Andres Erbsen, Samuel Gruetter, Joonwon Choi, Clark Wood, Adam Chlipala",,Integration Verification across Software and Hardware for a Simple Embedded System,finished,38956203
pldi.249.long,"Caleb Stanford, Margus Veanes, Nikolaj BjÃ¸rner",,Symbolic Boolean Derivatives for Efficiently Solving Extended Regular Expression Constraints,finished,38956291
pldi.249.short,"Caleb Stanford, Margus Veanes, Nikolaj BjÃ¸rner",,Symbolic Boolean Derivatives for Efficiently Solving Extended Regular Expression Constraints,finished,38956204
pldi.25.long,"Kia Rahmani, Kartik Nagar, Benjamin Delaware, Suresh Jagannathan",,Repairing Serializability Bugs in Distributed Database Programs via Automated Schema Refactoring,finished,38956253
pldi.25.short,"Kia Rahmani, Kartik Nagar, Benjamin Delaware, Suresh Jagannathan",,Repairing Serializability Bugs in Distributed Database Programs via Automated Schema Refactoring,finished,38956166
pldi.255.long,"Hongjin Liang, Xinyu Feng",,Abstraction for Conflict-Free Replicated Data Types,finished,38956292
pldi.255.short,"Hongjin Liang, Xinyu Feng",,Abstraction for Conflict-Free Replicated Data Types,finished,38956205
pldi.27.long,"Runzhou Tao, Yunong Shi, Jianan Yao, John Hui, Frederic T. Chong, Ronghui Gu",,Gleipnir: Toward Practical Error Analysis for Quantum Programs,finished,38956254
pldi.27.short,"Runzhou Tao, Yunong Shi, Jianan Yao, John Hui, Frederic T. Chong, Ronghui Gu",,Gleipnir: Toward Practical Error Analysis for Quantum Programs,finished,38956167
pldi.274.long,"Dongpeng Xu, Binbin Liu, Weijie Feng, Jiang Ming, Qilong Zheng, Jing Li, Qiaoyan Yu",,Boosting SMT Solver Performance on Mixed-Bitwise-Arithmetic Expressions,incoming,38956293
pldi.274.short,"Dongpeng Xu, Binbin Liu, Weijie Feng, Jiang Ming, Qilong Zheng, Jing Li, Qiaoyan Yu",,Boosting SMT Solver Performance on Mixed-Bitwise-Arithmetic Expressions,finished,38956206
pldi.279.long,"Mahmut Taylan Kandemir, Xulong Tang, Hui Zhao, Jihyun Ryoo, Mustafa Karakoy",,Distance-in-Time versus Distance-in-Space,incoming,38956294
pldi.279.short,"Mahmut Taylan Kandemir, Xulong Tang, Hui Zhao, Jihyun Ryoo, Mustafa Karakoy",,Distance-in-Time versus Distance-in-Space,finished,38956207
pldi.283.long,"Xiaowen Hu, David Zhao, Herbert Jordan, Bernhard Scholz",,An Efficient Interpreter for Datalog by De-specializing Relations,finished,38956295
pldi.283.short,"Xiaowen Hu, David Zhao, Herbert Jordan, Bernhard Scholz",,An Efficient Interpreter for Datalog by De-specializing Relations,finished,38956208
pldi.297.long,"Jason R. Koenig, Oded Padon, Alex Aiken",,Adaptive Restarts for Stochastic Synthesis,finished,38956296
pldi.297.short,"Jason R. Koenig, Oded Padon, Alex Aiken",,Adaptive Restarts for Stochastic Synthesis,finished,38956209
pldi.299.long,"John Renner, Alex Sanchez-Stern, Fraser Brown, Sorin Lerner, Deian Stefan",,Scooter &#38,incoming,38956297
pldi.299.short,"John Renner, Alex Sanchez-Stern, Fraser Brown, Sorin Lerner, Deian Stefan",,Scooter &#38,finished,38956210
pldi.30.long,"Nuno P. Lopes, Juneyoung Lee, Chung-Kil Hur, Zhengyang Liu, John Regehr",,Alive2: Bounded Translation Validation for LLVM,incoming,38956255
pldi.30.short,"Nuno P. Lopes, Juneyoung Lee, Chung-Kil Hur, Zhengyang Liu, John Regehr",,Alive2: Bounded Translation Validation for LLVM,finished,38956168
pldi.305.long,"Bozhen Liu, Peiming Liu, Yanze Li, Chia-Che Tsai, Dilma Da Silva, Jeff Huang",,When Threads Meet Events: Efficient and Precise Static Race Detection with Origins,finished,38956298
pldi.305.short,"Bozhen Liu, Peiming Liu, Yanze Li, Chia-Che Tsai, Dilma Da Silva, Jeff Huang",,When Threads Meet Events: Efficient and Precise Static Race Detection with Origins,finished,38956211
pldi.311.long,"CoÅŸku Acay, Rolph Recto, Joshua Gancher, Andrew C. Myers, Elaine Shi",,"Viaduct: An Extensible, Optimizing Compiler for Secure Distributed Programs",finished,38956299
pldi.311.short,"CoÅŸku Acay, Rolph Recto, Joshua Gancher, Andrew C. Myers, Elaine Shi",,"Viaduct: An Extensible, Optimizing Compiler for Secure Distributed Programs",finished,38956212
pldi.319.long,"Luis Vega, Joseph McMahan, Adrian Sampson, Dan Grossman, Luis Ceze",,Reticle: A Virtual Machine for Programming Modern FPGAs,not_recording,38956300
